"1","BoydKo Family Christmas Together ","9","à¸ªà¹ˆà¸‡à¸„à¸§à¸²à¸¡à¸ªà¸¸à¸‚à¸à¸±à¸šà¸›à¸²à¸£à¹Œà¸•à¸µà¹‰à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¹ƒà¸™à¸Šà¹ˆà¸§à¸‡à¹€à¸—à¸¨à¸à¸²à¸¥à¸„à¸£à¸´à¸ªà¸¡à¸²à¸ªà¸•à¹Œà¸ªà¹ˆà¸‡à¸—à¹‰à¸²à¸¢à¸›à¸µ à¸à¸±à¸š â€œà¸šà¸­à¸¢à¹‚à¸ à¹à¸Ÿà¸¡à¸´à¸¥à¸µà¹ˆ à¸„à¸£à¸´à¸ªà¸¡à¸²à¸ªà¸•à¹Œ à¸—à¸¹à¹€à¸à¹‡à¸•à¹€à¸•à¸­à¸£à¹Œâ€ à¸¢à¸à¸—à¸±à¸žà¸¨à¸´à¸¥à¸›à¸´à¸™à¹€à¸¥à¸´à¸Ÿà¸­à¸µà¸ªà¹à¸¥à¸°à¸žà¸±à¸™à¸˜à¸¡à¸´à¸•à¸£à¸—à¸²à¸‡à¸”à¸™à¸•à¸£à¸µà¸—à¸±à¹‰à¸‡à¸«à¸¥à¸²à¸¢à¸­à¸¢à¹ˆà¸²à¸‡ à¸™à¸  à¸žà¸£à¸Šà¸³à¸™à¸´/ à¸šà¸¸à¸£à¸´à¸™à¸—à¸£à¹Œ à¸šà¸¸à¸à¸§à¸´à¸ªà¸¸à¸—à¸˜à¸´à¹Œ/ à¸›à¹Šà¸­à¸” à¸˜à¸™à¸Šà¸±à¸¢ à¸­à¸¸à¸Šà¸Šà¸´à¸™/ à¸šà¸­à¸¢ à¸•à¸£à¸±à¸¢ à¸ à¸¹à¸¡à¸´à¸£à¸±à¸•à¸™/ à¹‚à¸•à¹‹ à¸¨à¸±à¸à¸”à¸´à¸­à¹Œà¸ªà¸´à¸—à¸˜à¸´à¹Œ/ à¸™à¹‰à¸­à¸¢ à¸à¸¤à¸©à¸Žà¸² à¸ªà¸¸à¹‚à¸à¸¨à¸¥/ à¸¡à¸²à¸£à¸´à¸ªà¸² à¸ªà¸¸à¹‚à¸à¸¨à¸¥ à¸«à¸™à¸¸à¸™à¸ à¸±à¸à¸”à¸µ/ à¸™à¸²à¹€à¸”à¸µà¸¢ à¸ªà¸¸à¸—à¸˜à¸´à¸à¸¸à¸¥à¸žà¸²à¸™à¸´à¸Š/ Scrubb/ ETC/ à¹à¸Šà¸¡à¸›à¹Œ à¸¨à¸¸à¸ à¸§à¸±à¸’à¸™à¹Œ à¹à¸¥à¸°à¸­à¸·à¹ˆà¸™à¹†à¸­à¸µà¸à¸¡à¸²à¸à¸¡à¸²à¸¢à¸—à¸µà¹ˆà¸ˆà¸°à¸¡à¸²à¸£à¹ˆà¸§à¸¡à¹€à¸›à¹‡à¸™à¹à¸‚à¸à¸£à¸±à¸šà¹€à¸Šà¸´à¸ à¹ƒà¸™à¸§à¸±à¸™à¹€à¸ªà¸²à¸£à¹Œà¸—à¸µà¹ˆ 28 à¸˜.à¸„. 57 à¸“ à¸­à¸´à¸¡à¹à¸žà¸„ à¸­à¸²à¸£à¸µà¸™à¹ˆà¸² à¹€à¸¡à¸·à¸­à¸‡à¸—à¸­à¸‡à¸˜à¸²à¸™à¸µ à¹ƒà¸™à¸šà¸£à¸£à¸¢à¸²à¸à¸²à¸¨à¸—à¸µà¹ˆà¹ƒà¸à¸¥à¹‰à¸Šà¸´à¸”à¹€à¸›à¹‡à¸™à¸à¸±à¸™à¹€à¸­à¸‡ à¹à¸¥à¸°à¸™à¸µà¹ˆà¸à¹‡à¹€à¸›à¹‡à¸™à¸­à¸µà¸à¸‡à¸²à¸™à¸—à¸µà¹ˆà¸—à¸²à¸‡ PM Center à¹„à¸”à¹‰à¸¡à¸µà¹‚à¸­à¸à¸²à¸ªà¸™à¸³à¸ˆà¸­ LED 8mm à¹à¸¥à¸° 10mmG à¸žà¸£à¹‰à¸­à¸¡à¸—à¸±à¹‰à¸‡à¸£à¸°à¸šà¸š Lighting/ SFX/ Structure à¸¡à¸²à¹ƒà¸Šà¹‰ à¸ªà¸£à¹‰à¸²à¸‡à¸„à¸§à¸²à¸¡à¸›à¸£à¸°à¸—à¸±à¸šà¹ƒà¸ˆà¹à¸¥à¸°à¸£à¸­à¸¢à¸¢à¸´à¹‰à¸¡à¹ƒà¸«à¹‰à¹à¸à¹ˆà¹à¸Ÿà¸™à¹€à¸žà¸¥à¸‡à¹€à¸›à¹‡à¸™à¸­à¸¢à¹ˆà¸²à¸‡à¸¡à¸²à¸","1522090_629233253803261_1439745189_n.jpg|1536633_629233210469932_1846159739_n.jpg|1604465_629233280469925_1726407067_n.jpg","0"
"2","Masita Special Thanks with Kyuhyun à¸ªà¸¸à¸‚ à¸›à¸±à¸‡ à¸ªà¸¸à¸”","9","Event: Masita Special Thanks with Kyuhyun à¸ªà¸¸à¸‚ à¸›à¸±à¸‡ à¸ªà¸¸à¸”
Date: 24 à¸žà¸¤à¸¨à¸ˆà¸´à¸à¸²à¸¢à¸™ 2558
Venue: à¹à¸ˆà¹‰à¸‡à¸§à¸±à¸’à¸™à¸° à¸®à¸­à¸¥à¸¥à¹Œ, à¹€à¸‹à¹‡à¸™à¸—à¸£à¸±à¸¥à¸žà¸¥à¸²à¸‹à¸² à¹à¸ˆà¹‰à¸‡à¸§à¸±à¸’à¸™à¸°","202405311717151659d0lb.jpg|1c540b1985aa82bce020013220b93a18.JPG|4b623a2160abaf010d77c8a608c910c8.JPG|202405311717151659ln7k.jpg|202405311717151659tvwa.jpg|202405311717151659opgj.jpg|202405311717151659y1ib.jpg|202405311717151659738e.jpg","0"
"3","PTT The Moment of Happiness","9","à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸—à¸µà¹ˆà¸ˆà¸±à¸”à¹ƒà¸«à¹‰à¹à¸à¹ˆà¸ªà¸¡à¸²à¸Šà¸´à¸à¸œà¸¹à¹‰à¸–à¸·à¸­à¸«à¸¸à¹‰à¸™à¸‚à¸­à¸‡ à¸šà¸£à¸´à¸©à¸±à¸— à¸›à¸•à¸—. à¹‚à¸”à¸¢à¸£à¸§à¸¡à¹€à¸«à¸¥à¹ˆà¸²à¸¨à¸´à¸¥à¸›à¸´à¸™à¸«à¸¥à¸²à¸à¸«à¸¥à¸²à¸¢à¹à¸™à¸§ à¹€à¸Šà¹ˆà¸™ à¸šà¸­à¸¢ à¸žà¸µà¸‹à¹€à¸¡à¸„à¹€à¸à¸­à¸£à¹Œ/ à¸•à¹‰à¸­à¸¡ à¹€à¸£à¸™à¹‚à¸šà¸§à¹Œ/ à¹€à¸šà¸™ à¸Šà¸¥à¸²à¸—à¸´à¸¨/ à¹à¸­à¸¡ à¹€à¸ªà¸²à¸§à¸¥à¸±à¸à¸©à¸“à¹Œ/ à¸—à¸²à¸—à¸² à¸¢à¸±à¸‡ à¸žà¸£à¹‰à¸­à¸¡à¸—à¸±à¹‰à¸‡à¹à¸‚à¸à¸£à¸±à¸šà¹€à¸Šà¸´à¸à¸­à¸µà¸à¸¡à¸²à¸à¸¡à¸²à¸¢ à¸‡à¸²à¸™à¸„à¸£à¸±à¹‰à¸‡à¸™à¸µà¹‰à¸¢à¸±à¸‡à¹„à¸”à¹‰à¸£à¸±à¸šà¸„à¸³à¸Šà¸¡à¸ˆà¸²à¸à¸œà¸¹à¹‰à¸Šà¸¡à¹„à¸¡à¹ˆà¸§à¹ˆà¸²à¸ˆà¸°à¹€à¸›à¹‡à¸™à¹€à¸£à¸·à¹ˆà¸­à¸‡ à¸‰à¸²à¸ à¹à¸ªà¸‡ à¸ªà¸µ à¹€à¸ªà¸µà¸¢à¸‡à¸„à¸¸à¸“à¸ à¸²à¸ž à¸­à¸¢à¹ˆà¸²à¸‡à¸ˆà¸­ LED 8mm/ LED Floor/ Projector à¹à¸¥à¸° Effect systems/ Scissor Lift systems/ Audio systems/ Lighting systems à¹‚à¸”à¸¢ PM Center à¸—à¸µà¹ˆà¹€à¸žà¸´à¹ˆà¸¡à¸„à¸§à¸²à¸¡à¸ªà¸™à¸¸à¸à¹à¸¥à¸°à¸—à¸³à¹ƒà¸«à¹‰à¸œà¸¹à¹‰à¸Šà¸¡à¸­à¸´à¸™à¹„à¸›à¸à¸±à¸šà¹€à¸žà¸¥à¸‡à¸¡à¸²à¸à¸‚à¸¶à¹‰à¸™à¸­à¸µà¸à¸”à¹‰à¸§à¸¢  ","IMG_4205.JPG|IMG_4278.JPG|IMG_4302.JPG","0"
"4","Single Festival 2 : Once upon a Dream","9","à¸­à¸µà¸à¸„à¸£à¸±à¹‰à¸‡à¸à¸±à¸šà¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¹€à¸­à¸²à¹ƒà¸ˆà¹€à¸«à¸¥à¹ˆà¸²à¸„à¸™à¹‚à¸ªà¸”à¸—à¸±à¹‰à¸‡à¸«à¸¥à¸²à¸¢à¸«à¸¥à¸±à¸‡à¸ˆà¸²à¸à¸›à¸£à¸°à¸ªà¸šà¸„à¸§à¸²à¸¡à¸ªà¸³à¹€à¸£à¹‡à¸ˆà¸­à¸¢à¹ˆà¸²à¸‡à¸¡à¸²à¸à¹ƒà¸™à¸„à¸£à¸±à¹‰à¸‡à¹à¸£à¸ à¹‚à¸”à¸¢à¸„à¸£à¸±à¹‰à¸‡à¸™à¸µà¹‰à¹€à¸žà¸´à¹ˆà¸¡à¸„à¸§à¸²à¸¡à¸¡à¸±à¸™à¸ªà¹Œà¸à¸±à¸šà¸§à¸‡à¸”à¸™à¸•à¸£à¸µà¸Šà¸±à¹‰à¸™à¸™à¸³à¸‚à¸­à¸‡à¹„à¸—à¸¢à¸­à¸¢à¹ˆà¸²à¸‡ à¸§à¸‡à¸šà¸´à¹Šà¸à¹à¸­à¸ª/ à¸®à¸´à¸§à¹‚à¸à¹‰/ à¸ªà¸¥à¹‡à¸­à¸• à¹à¸¡à¸Šà¸Šà¸µà¸™/ à¸ªà¹à¸•à¸¡à¸›à¹Œ à¸­à¸ à¸´à¸§à¸±à¸Š/ à¹„à¸—à¸¢à¹€à¸—à¹€à¸™à¸µà¹ˆà¸¢à¸¡/ à¹€à¸”à¸­à¸°à¸¡à¸¹à¸‹ à¹à¸¥à¸°à¸­à¸µà¸à¸¡à¸²à¸à¸¡à¸²à¸¢ à¹ƒà¸™à¸§à¸±à¸™à¹€à¸ªà¸²à¸£à¹Œà¸—à¸µà¹ˆ 15 à¸ž.à¸¢. 57 à¹‚à¸”à¸¢à¸¡à¸µà¹‚à¸›à¸£à¸”à¸±à¸à¸Šà¸±à¹ˆà¸™à¸ªà¸¸à¸”à¸¥à¹‰à¸³à¸ˆà¸²à¸ PM Center à¸­à¸¢à¹ˆà¸²à¸‡à¸ˆà¸­ LED 37R/ LED 10mm/ Projector à¸žà¸£à¹‰à¸­à¸¡à¸”à¹‰à¸§à¸¢à¹€à¸—à¸„à¹‚à¸™à¹‚à¸¥à¸¢à¸µ Laser systems/ Audio systems/ Lighting systems à¸ˆà¸šà¸‡à¸²à¸™à¸”à¹‰à¸§à¸¢à¸„à¸§à¸²à¸¡à¸›à¸£à¸°à¸—à¸±à¸šà¸ˆà¸²à¸à¹€à¸«à¸¥à¹ˆà¸²à¸„à¸™à¹‚à¸ªà¸”à¹€à¸›à¹‡à¸™à¸­à¸¢à¹ˆà¸²à¸‡à¸¡à¸²à¸ ","IMG_0113.JPG|IMG_0116.JPG|IMG_0211.JPG","0"
"5","Slot Machine : The First Contact","9","à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¹ƒà¸«à¸à¹ˆà¹ƒà¸™à¸£à¸­à¸š 10 à¸›à¸µ à¸‚à¸­à¸‡à¸§à¸‡à¸£à¹‡à¸­à¸„à¸ªà¸¸à¸”à¹€à¸—à¹ˆà¹à¸«à¹ˆà¸‡à¸›à¸£à¸°à¹€à¸—à¸¨à¹„à¸—à¸¢ Slot Machine The Contact à¹€à¸¡à¸·à¹ˆà¸­à¸§à¸±à¸™à¹€à¸ªà¸²à¸£à¹Œà¸—à¸µà¹ˆ 27 à¸.à¸¢. 57 à¸—à¸µà¹ˆà¸œà¹ˆà¸²à¸™à¸¡à¸² à¸žà¸£à¹‰à¸­à¸¡à¸”à¹‰à¸§à¸¢à¹à¸‚à¸à¸£à¸±à¸šà¹€à¸Šà¸´à¸à¸ªà¸²à¸§à¸ªà¸§à¸¢à¹€à¸ªà¸µà¸¢à¸‡à¹€à¸­à¸à¸¥à¸±à¸à¸©à¸“à¹Œ à¸›à¸²à¸¥à¹Œà¸¡à¸¡à¸µà¹ˆ à¸­à¸µà¸Ÿ à¸›à¸²à¸™à¹€à¸ˆà¸£à¸´à¸ à¸ªà¸£à¹‰à¸²à¸‡à¸„à¸§à¸²à¸¡à¸›à¸£à¸°à¸—à¸±à¸šà¹ƒà¸ˆà¸à¸±à¸šà¹€à¸«à¸¥à¹ˆà¸²à¹à¸Ÿà¸™à¸„à¸¥à¸±à¸šà¸™à¸±à¸šà¸«à¸¡à¸·à¹ˆà¸™à¸„à¸™à¸—à¸µà¹ˆà¸­à¸´à¸¡à¹à¸žà¸„ à¸­à¸²à¸£à¸µà¸™à¹ˆà¸² à¹‚à¸”à¸¢à¸¡à¸µà¸‰à¸²à¸à¸«à¸¥à¸±à¸‡à¹€à¸›à¹‡à¸™à¸ˆà¸­ LED à¸‚à¸™à¸²à¸” 8mm à¹à¸¥à¸° 10mmg à¹à¸¥à¸°à¸¢à¸±à¸‡à¸¡à¸µà¸à¸²à¸£à¹ƒà¸Šà¹‰ SFX systems/ Lighting systems/ Structure systems à¸ˆà¸²à¸ PM Center à¸—à¸³à¹ƒà¸«à¹‰à¸‡à¸²à¸™à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸„à¸£à¸±à¹‰à¸‡à¸™à¸µà¹‰à¸­à¸¥à¸±à¸‡à¸à¸²à¸£à¸ªà¸¡à¸šà¸¹à¸£à¸“à¹Œà¹à¸šà¸šà¸­à¸µà¸à¸‡à¸²à¸™à¸«à¸™à¸¶à¹ˆà¸‡","10368222_10152314314690988_4336632009130654856_n.jpg|10668898_10152314315235988_4295804434030232375_o.jpg|10710675_10152314313435988_2773511998473305010_n.jpg","0"
"6","THE PALACE &amp; FRIEND CONCERT","9","à¸­à¸µà¸à¸„à¸£à¸±à¹‰à¸‡à¸à¸±à¸šà¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸—à¸µà¹ˆà¸™à¸³à¸žà¸²à¸œà¸¹à¹‰à¸Šà¸¡à¸¢à¹‰à¸­à¸™à¸à¸¥à¸±à¸šà¹„à¸›à¹ƒà¸™à¸¢à¸¸à¸„ 80's à¸šà¸—à¹€à¸žà¸¥à¸‡à¹„à¸žà¹€à¸£à¸²à¸°à¸—à¸±à¹‰à¸‡à¸«à¸¥à¸²à¸¢à¸—à¸µà¹ˆà¸¢à¸±à¸‡à¸„à¸‡à¸­à¸¢à¸¹à¹ˆà¹ƒà¸™à¸„à¸§à¸²à¸¡à¸—à¸£à¸‡à¸ˆà¸³à¸ˆà¸²à¸à¸§à¸‡ à¹€à¸”à¸­à¸° à¸žà¸²à¹€à¸¥à¸‹ à¸žà¸£à¹‰à¸­à¸¡à¸”à¹‰à¸§à¸¢à¹à¸‚à¸à¸£à¸±à¸šà¹€à¸Šà¸´à¸à¸ªà¸¸à¸”à¸žà¸´à¹€à¸¨à¸©à¸—à¸µà¹ˆà¹€à¸£à¸µà¸¢à¸à¹€à¸ªà¸µà¸¢à¸‡à¸à¸£à¸µà¹Šà¸”à¸ªà¸™à¸±à¹ˆà¸™à¸®à¸­à¸¥à¸¥à¹Œ à¹€à¸¡à¸·à¹ˆà¸­à¸§à¸±à¸™à¹€à¸ªà¸²à¸£à¹Œà¸—à¸µà¹ˆ 17 à¸¡.à¸„. 58 à¸­à¸´à¸¡à¹à¸žà¹‡à¸„ à¸­à¸²à¸£à¸µà¸™à¹ˆà¸² à¹€à¸¡à¸·à¸­à¸‡à¸—à¸­à¸‡à¸˜à¸²à¸™à¸µà¸—à¸µà¹ˆà¸œà¹ˆà¸²à¸™à¸¡à¸² à¹à¸¥à¸°à¹à¸™à¹ˆà¸™à¸­à¸™à¸ˆà¸­ LED à¸‚à¸™à¸²à¸” 8mm/ Projector à¸£à¸§à¸¡à¸–à¸¶à¸‡ Audio systems/ Lighting systems/ Effect systems à¸ˆà¸²à¸ PM Center","ThePlace2.JPG","0"
"7","Tofu Music Festival 2014","9","à¸„à¸­à¸™à¹€à¸ªà¸´à¸£à¹Œà¸•à¸¢à¸´à¹ˆà¸‡à¹ƒà¸«à¸à¹ˆà¸ªà¸³à¸«à¸£à¸±à¸šà¸„à¸­à¹€à¸­à¹€à¸Šà¸µà¹ˆà¸¢à¸™à¸—à¸±à¹‰à¸‡à¸«à¸¥à¸²à¸¢ à¸—à¸µà¹ˆà¸£à¸§à¸¡à¸¨à¸´à¸¥à¸›à¸´à¸™à¸£à¸°à¸”à¸±à¸šà¹à¸™à¸§à¸«à¸™à¹‰à¸²à¸‚à¸­à¸‡à¹€à¸à¸²à¸«à¸¥à¸µà¸­à¸¢à¹ˆà¸²à¸‡ 2NE1 à¹à¸¥à¸° GOT7 à¸žà¸£à¹‰à¸­à¸¡à¸”à¹‰à¸§à¸¢à¸¨à¸´à¸¥à¸›à¸´à¸™à¸Šà¸·à¹ˆà¸­à¸”à¸±à¸‡à¸ˆà¸²à¸à¸à¸µà¹ˆà¸›à¸¸à¹ˆà¸™à¸­à¸¢à¹ˆà¸²à¸‡à¸§à¸‡ Lucifer, SuG, à¹à¸¥à¸° Tempura Kidz à¹ƒà¸™à¸§à¸±à¸™à¹€à¸ªà¸²à¸£à¹Œà¸—à¸µà¹ˆ 23 à¸ªà¸´à¸‡à¸«à¸²à¸„à¸¡ 2557 à¸“ à¸­à¸´à¸¡à¹à¸žà¸„à¸­à¸²à¸£à¸µà¸™à¹ˆà¸² à¹€à¸¡à¸·à¸­à¸‡à¸—à¸­à¸‡à¸˜à¸²à¸™à¸µ à¸‡à¸²à¸™à¸„à¸£à¸±à¹‰à¸‡à¸™à¸µà¹‰à¹„à¸”à¹‰ PM Center à¹ƒà¸™à¸à¸²à¸£à¸ˆà¸±à¸”    à¹‚à¸›à¸£à¸”à¸±à¸à¸Šà¸±à¹ˆà¸™à¸ªà¸¸à¸”à¸­à¸¥à¸±à¸‡à¸à¸²à¸£ à¸­à¸¢à¹ˆà¸²à¸‡ LED system: 8mm, 10mG, Barco Encore LC console and Grand MA2 full size for VJ SFX and Lift systems ","10468349_745192878873964_3394673868698905938_n.jpg|10645118_745192792207306_4298719601120092571_n.jpg|10666013_745192788873973_4215401968064650530_n.jpg","0"
"8","Adfest 2014","7","Description Here","1964839_665326013527318_862883419_n.jpg|1975081_665326020193984_157443897_n.jpg|10155042_665326066860646_1474446887_n.jpg","0"
"9","Amway","7","Description Here","WP_20140214_012.JPG|WP_20140214_042.JPG|WP_20140214_053.JPG","0"
"10","AOS","7","Description Here","10350504_722171814509404_255927763990468333_n.jpg|10392390_722172481176004_6852545769916572174_n.jpg|10513247_722172161176036_3249225545071316125_n.jpg","0"
